timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1485111532097,85,Petición HTTP,502,Bad Gateway,Alcaldia 1-389,text,false,,155,191,251,251,85,0,41
1485111532105,77,Petición HTTP,502,Bad Gateway,Alcaldia 1-393,text,false,,155,191,251,251,77,0,33
1485111532082,101,Petición HTTP,502,Bad Gateway,Alcaldia 1-382,text,false,,155,191,248,248,101,0,55
1485111532079,104,Petición HTTP,502,Bad Gateway,Alcaldia 1-381,text,false,,155,191,248,248,104,0,44
1485111532086,97,Petición HTTP,502,Bad Gateway,Alcaldia 1-384,text,false,,155,191,246,246,97,0,55
1485111532095,88,Petición HTTP,502,Bad Gateway,Alcaldia 1-388,text,false,,155,191,245,245,88,0,43
1485111532084,112,Petición HTTP,502,Bad Gateway,Alcaldia 1-383,text,false,,155,191,250,250,112,0,61
1485111532093,103,Petición HTTP,502,Bad Gateway,Alcaldia 1-387,text,false,,155,191,251,251,103,0,51
1485111532090,107,Petición HTTP,502,Bad Gateway,Alcaldia 1-386,text,false,,155,191,252,252,107,0,52
1485111532115,83,Petición HTTP,502,Bad Gateway,Alcaldia 1-394,text,false,,155,191,253,253,83,0,32
1485111532138,82,Petición HTTP,502,Bad Gateway,Alcaldia 1-401,text,false,,155,191,261,261,82,0,46
1485111532142,105,Petición HTTP,502,Bad Gateway,Alcaldia 1-402,text,false,,155,191,273,273,105,0,55
1485111532127,121,Petición HTTP,502,Bad Gateway,Alcaldia 1-396,text,false,,155,191,272,272,121,0,71
1485111532129,119,Petición HTTP,502,Bad Gateway,Alcaldia 1-397,text,false,,155,191,271,271,119,0,68
1485111532147,102,Petición HTTP,502,Bad Gateway,Alcaldia 1-405,text,false,,155,191,271,271,102,0,51
1485111532143,106,Petición HTTP,502,Bad Gateway,Alcaldia 1-403,text,false,,155,191,269,269,106,0,54
1485111532131,118,Petición HTTP,502,Bad Gateway,Alcaldia 1-398,text,false,,155,191,269,269,118,0,66
1485111532133,117,Petición HTTP,502,Bad Gateway,Alcaldia 1-399,text,false,,155,191,268,268,117,0,64
1485111532135,115,Petición HTTP,502,Bad Gateway,Alcaldia 1-400,text,false,,155,191,267,267,115,0,63
1485111532150,100,Petición HTTP,502,Bad Gateway,Alcaldia 1-407,text,false,,155,191,266,266,100,0,48
1485111532147,104,Petición HTTP,502,Bad Gateway,Alcaldia 1-404,text,false,,155,191,265,265,104,0,51
1485111532162,97,Petición HTTP,502,Bad Gateway,Alcaldia 1-411,text,false,,155,191,268,268,97,0,37
1485111532154,106,Petición HTTP,502,Bad Gateway,Alcaldia 1-409,text,false,,155,191,268,268,106,0,46
1485111532162,100,Petición HTTP,502,Bad Gateway,Alcaldia 1-410,text,false,,155,191,269,269,100,0,37
1485111532152,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-408,text,false,,155,191,269,269,109,0,47
1485111532181,90,Petición HTTP,502,Bad Gateway,Alcaldia 1-418,text,false,,155,191,270,270,90,0,39
1485111532170,101,Petición HTTP,502,Bad Gateway,Alcaldia 1-413,text,false,,155,191,270,270,101,0,49
1485111532167,104,Petición HTTP,502,Bad Gateway,Alcaldia 1-412,text,false,,155,191,269,269,104,0,51
1485111532186,97,Petición HTTP,502,Bad Gateway,Alcaldia 1-419,text,false,,155,191,272,272,97,0,35
1485111532187,96,Petición HTTP,502,Bad Gateway,Alcaldia 1-421,text,false,,155,191,272,272,96,0,33
1485111532185,99,Petición HTTP,502,Bad Gateway,Alcaldia 1-415,text,false,,155,191,273,273,99,0,35
1485111532186,116,Petición HTTP,502,Bad Gateway,Alcaldia 1-420,text,false,,155,191,278,278,116,0,45
1485111532185,118,Petición HTTP,502,Bad Gateway,Alcaldia 1-414,text,false,,155,191,277,277,118,0,46
1485111532184,132,Petición HTTP,502,Bad Gateway,Alcaldia 1-417,text,false,,155,191,282,282,132,0,47
1485111532196,121,Petición HTTP,502,Bad Gateway,Alcaldia 1-422,text,false,,155,191,282,282,121,0,50
1485111532197,120,Petición HTTP,502,Bad Gateway,Alcaldia 1-423,text,false,,155,191,282,282,120,0,47
1485111532199,119,Petición HTTP,502,Bad Gateway,Alcaldia 1-427,text,false,,155,191,283,283,119,0,46
1485111532201,117,Petición HTTP,502,Bad Gateway,Alcaldia 1-428,text,false,,155,191,282,282,117,0,57
1485111532197,121,Petición HTTP,502,Bad Gateway,Alcaldia 1-424,text,false,,155,191,282,282,121,0,47
1485111532197,120,Petición HTTP,502,Bad Gateway,Alcaldia 1-425,text,false,,155,191,282,282,120,0,53
1485111532198,119,Petición HTTP,502,Bad Gateway,Alcaldia 1-426,text,false,,155,191,282,282,119,0,47
1485111532213,108,Petición HTTP,502,Bad Gateway,Alcaldia 1-430,text,false,,155,191,283,283,108,0,45
1485111532215,107,Petición HTTP,502,Bad Gateway,Alcaldia 1-434,text,false,,155,191,283,283,107,0,43
1485111532214,108,Petición HTTP,502,Bad Gateway,Alcaldia 1-431,text,false,,155,191,283,283,108,0,45
1485111532204,113,Petición HTTP,502,Bad Gateway,Alcaldia 1-429,text,false,,155,191,282,282,113,0,42
1485111532214,123,Petición HTTP,502,Bad Gateway,Alcaldia 1-432,text,false,,155,191,280,280,123,0,54
1485111532219,118,Petición HTTP,502,Bad Gateway,Alcaldia 1-436,text,false,,155,191,281,281,118,0,55
1485111532214,123,Petición HTTP,502,Bad Gateway,Alcaldia 1-433,text,false,,155,191,281,281,123,0,54
1485111532216,121,Petición HTTP,502,Bad Gateway,Alcaldia 1-435,text,false,,155,191,281,281,121,0,44
1485111532230,128,Petición HTTP,502,Bad Gateway,Alcaldia 1-441,text,false,,155,191,285,285,128,0,72
1485111532229,129,Petición HTTP,502,Bad Gateway,Alcaldia 1-439,text,false,,155,191,285,285,129,0,73
1485111532229,129,Petición HTTP,502,Bad Gateway,Alcaldia 1-440,text,false,,155,191,285,285,129,0,73
1485111532243,126,Petición HTTP,502,Bad Gateway,Alcaldia 1-447,text,false,,155,191,283,283,126,0,72
1485111532233,136,Petición HTTP,502,Bad Gateway,Alcaldia 1-442,text,false,,155,191,282,282,136,0,82
1485111532239,131,Petición HTTP,502,Bad Gateway,Alcaldia 1-445,text,false,,155,191,281,281,131,0,76
1485111532241,129,Petición HTTP,502,Bad Gateway,Alcaldia 1-446,text,false,,155,191,280,280,129,0,74
1485111532221,159,Petición HTTP,502,Bad Gateway,Alcaldia 1-437,text,false,,155,191,279,279,159,0,94
1485111532250,137,Petición HTTP,502,Bad Gateway,Alcaldia 1-450,text,false,,155,191,278,278,137,0,66
1485111532258,130,Petición HTTP,502,Bad Gateway,Alcaldia 1-454,text,false,,155,191,277,277,130,0,59
1485111532237,150,Petición HTTP,502,Bad Gateway,Alcaldia 1-444,text,false,,155,191,277,277,150,0,79
1485111532245,152,Petición HTTP,502,Bad Gateway,Alcaldia 1-448,text,false,,155,191,275,275,152,0,72
1485111532256,141,Petición HTTP,502,Bad Gateway,Alcaldia 1-453,text,false,,155,191,274,274,141,0,61
1485111532247,153,Petición HTTP,502,Bad Gateway,Alcaldia 1-449,text,false,,155,191,273,273,153,0,70
1485111532279,121,Petición HTTP,502,Bad Gateway,Alcaldia 1-463,text,false,,155,191,272,272,121,0,42
1485111532252,149,Petición HTTP,502,Bad Gateway,Alcaldia 1-451,text,false,,155,191,271,271,149,0,65
1485111532278,123,Petición HTTP,502,Bad Gateway,Alcaldia 1-461,text,false,,155,191,271,271,123,0,43
1485111532279,122,Petición HTTP,502,Bad Gateway,Alcaldia 1-464,text,false,,155,191,271,271,122,0,41
1485111532278,123,Petición HTTP,502,Bad Gateway,Alcaldia 1-462,text,false,,155,191,270,270,123,0,43
1485111532254,147,Petición HTTP,502,Bad Gateway,Alcaldia 1-452,text,false,,155,191,270,270,147,0,63
1485111532260,141,Petición HTTP,502,Bad Gateway,Alcaldia 1-455,text,false,,155,191,270,270,141,0,60
1485111532262,139,Petición HTTP,502,Bad Gateway,Alcaldia 1-456,text,false,,155,191,269,269,139,0,58
1485111532235,166,Petición HTTP,502,Bad Gateway,Alcaldia 1-443,text,false,,155,191,269,269,166,0,80
1485111532297,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-470,text,false,,155,191,263,263,109,0,50
1485111532267,139,Petición HTTP,502,Bad Gateway,Alcaldia 1-458,text,false,,155,191,263,263,139,0,55
1485111532298,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-471,text,false,,155,191,263,263,109,0,59
1485111532298,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-472,text,false,,155,191,263,263,109,0,52
1485111532313,95,Petición HTTP,502,Bad Gateway,Alcaldia 1-479,text,false,,155,191,263,263,95,0,44
1485111532265,143,Petición HTTP,502,Bad Gateway,Alcaldia 1-457,text,false,,155,191,263,263,143,0,57
1485111532300,108,Petición HTTP,502,Bad Gateway,Alcaldia 1-474,text,false,,155,191,263,263,108,0,57
1485111532299,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-473,text,false,,155,191,263,263,109,0,58
1485111532312,97,Petición HTTP,502,Bad Gateway,Alcaldia 1-476,text,false,,155,191,263,263,97,0,44
1485111532312,97,Petición HTTP,502,Bad Gateway,Alcaldia 1-477,text,false,,155,191,263,263,97,0,45
1485111532303,106,Petición HTTP,502,Bad Gateway,Alcaldia 1-475,text,false,,155,191,263,263,106,0,53
1485111532288,121,Petición HTTP,502,Bad Gateway,Alcaldia 1-468,text,false,,155,191,263,263,121,0,60
1485111532314,97,Petición HTTP,502,Bad Gateway,Alcaldia 1-480,text,false,,155,191,259,259,97,0,55
1485111532296,115,Petición HTTP,502,Bad Gateway,Alcaldia 1-469,text,false,,155,191,259,259,115,0,51
1485111532316,98,Petición HTTP,502,Bad Gateway,Alcaldia 1-481,text,false,,155,191,249,249,98,0,63
1485111532313,101,Petición HTTP,502,Bad Gateway,Alcaldia 1-478,text,false,,155,191,249,249,101,0,56
1485111532318,98,Petición HTTP,502,Bad Gateway,Alcaldia 1-482,text,false,,155,191,247,247,98,0,69
1485111532329,88,Petición HTTP,502,Bad Gateway,Alcaldia 1-485,text,false,,155,191,246,246,88,0,57
1485111532324,93,Petición HTTP,502,Bad Gateway,Alcaldia 1-484,text,false,,155,191,245,245,93,0,63
1485111532320,97,Petición HTTP,502,Bad Gateway,Alcaldia 1-483,text,false,,155,191,245,245,97,0,67
1485111532335,105,Petición HTTP,502,Bad Gateway,Alcaldia 1-490,text,false,,155,191,243,243,105,0,61
1485111532331,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-487,text,false,,155,191,243,243,109,0,65
1485111532332,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-488,text,false,,155,191,243,243,109,0,64
1485111532339,102,Petición HTTP,502,Bad Gateway,Alcaldia 1-492,text,false,,155,191,243,243,102,0,57
1485111532341,100,Petición HTTP,502,Bad Gateway,Alcaldia 1-493,text,false,,155,191,239,239,100,0,56
1485111532333,111,Petición HTTP,502,Bad Gateway,Alcaldia 1-489,text,false,,155,191,238,238,111,0,63
1485111532330,115,Petición HTTP,502,Bad Gateway,Alcaldia 1-486,text,false,,155,191,238,238,115,0,66
1485111532337,109,Petición HTTP,502,Bad Gateway,Alcaldia 1-491,text,false,,155,191,236,236,109,0,60
1485111532343,103,Petición HTTP,502,Bad Gateway,Alcaldia 1-494,text,false,,155,191,236,236,103,0,57
1485111532345,101,Petición HTTP,502,Bad Gateway,Alcaldia 1-495,text,false,,155,191,235,235,101,0,55
1485111532347,100,Petición HTTP,502,Bad Gateway,Alcaldia 1-496,text,false,,155,191,234,234,100,0,53
1485111532354,93,Petición HTTP,502,Bad Gateway,Alcaldia 1-499,text,false,,155,191,233,233,93,0,45
1485111532352,96,Petición HTTP,502,Bad Gateway,Alcaldia 1-498,text,false,,155,191,232,232,96,0,48
1485111532350,99,Petición HTTP,502,Bad Gateway,Alcaldia 1-497,text,false,,155,191,231,231,99,0,50
1485111531418,1142,Petición HTTP,502,Bad Gateway,Alcaldia 1-69,text,false,,155,191,229,229,1142,0,1061
1485111531462,1120,Petición HTTP,502,Bad Gateway,Alcaldia 1-90,text,false,,155,191,228,228,1120,0,1092
1485111531464,1123,Petición HTTP,502,Bad Gateway,Alcaldia 1-91,text,false,,155,191,227,227,1123,0,1095
1485111531459,1130,Petición HTTP,502,Bad Gateway,Alcaldia 1-89,text,false,,155,191,226,226,1130,0,1100
1485111531468,1126,Petición HTTP,502,Bad Gateway,Alcaldia 1-93,text,false,,155,191,225,225,1126,0,1091
1485111531529,1066,Petición HTTP,502,Bad Gateway,Alcaldia 1-122,text,false,,155,191,224,224,1066,0,1039
1485111531530,1066,Petición HTTP,502,Bad Gateway,Alcaldia 1-123,text,false,,155,191,223,223,1066,0,1033
1485111531847,1068,Petición HTTP,502,Bad Gateway,Alcaldia 1-274,text,false,,155,191,222,222,1068,0,1040
1485111531850,1074,Petición HTTP,502,Bad Gateway,Alcaldia 1-275,text,false,,155,191,221,221,1074,0,1038
1485111531951,1070,Petición HTTP,502,Bad Gateway,Alcaldia 1-320,text,false,,155,191,220,220,1070,0,1044
1485111532100,1076,Petición HTTP,502,Bad Gateway,Alcaldia 1-390,text,false,,155,191,219,219,1076,0,1044
1485111532101,1076,Petición HTTP,502,Bad Gateway,Alcaldia 1-391,text,false,,155,191,218,218,1076,0,1039
1485111532118,1078,Petición HTTP,502,Bad Gateway,Alcaldia 1-395,text,false,,155,191,217,217,1078,0,1049
1485111532186,1303,Petición HTTP,502,Bad Gateway,Alcaldia 1-416,text,false,,155,191,216,216,1303,0,1272
1485111532360,1132,Petición HTTP,502,Bad Gateway,Alcaldia 1-500,text,false,,155,191,215,215,1132,0,1101
1485111532286,1206,Petición HTTP,502,Bad Gateway,Alcaldia 1-467,text,false,,155,191,214,214,1206,0,1172
1485111532284,1209,Petición HTTP,502,Bad Gateway,Alcaldia 1-466,text,false,,155,191,214,214,1209,0,1177
1485111532282,1211,Petición HTTP,502,Bad Gateway,Alcaldia 1-465,text,false,,155,191,214,214,1211,0,1180
1485111531385,7683,Petición HTTP,200,OK,Alcaldia 1-53,text,true,,77104,191,211,211,7501,0,28
1485111531453,7759,Petición HTTP,200,OK,Alcaldia 1-86,text,true,,77104,191,210,210,7515,0,61
1485111531455,8114,Petición HTTP,200,OK,Alcaldia 1-87,text,true,,77104,191,209,209,7923,0,59
1485111531489,8349,Petición HTTP,200,OK,Alcaldia 1-103,text,true,,77104,191,208,208,8089,0,27
1485111531297,8542,Petición HTTP,200,OK,Alcaldia 1-14,text,true,,77104,191,208,208,8241,0,45
1485111531457,8396,Petición HTTP,200,OK,Alcaldia 1-88,text,true,,77104,191,206,206,8053,0,57
1485111531274,8708,Petición HTTP,200,OK,Alcaldia 1-6,text,true,,77104,191,205,205,8361,0,71
1485111531362,8647,Petición HTTP,200,OK,Alcaldia 1-42,text,true,,77104,191,204,204,8229,0,32
1485111531479,8608,Petición HTTP,200,OK,Alcaldia 1-98,text,true,,77104,191,203,203,8208,0,36
1485111531483,8662,Petición HTTP,200,OK,Alcaldia 1-100,text,true,,77104,191,202,202,8202,0,32
1485111531470,8707,Petición HTTP,200,OK,Alcaldia 1-94,text,true,,77104,191,201,201,8270,0,46
1485111531449,8816,Petición HTTP,200,OK,Alcaldia 1-84,text,true,,77104,191,200,200,8405,0,65
1485111531487,8793,Petición HTTP,200,OK,Alcaldia 1-102,text,true,,77104,191,199,199,8320,0,29
1485111531451,8866,Petición HTTP,200,OK,Alcaldia 1-85,text,true,,77104,191,198,198,8457,0,63
1485111531447,8870,Petición HTTP,200,OK,Alcaldia 1-83,text,true,,77104,191,197,197,8445,0,68
1485111531476,8875,Petición HTTP,200,OK,Alcaldia 1-96,text,true,,77104,191,196,196,8451,0,40
1485111531485,13085,Petición HTTP,404,Not Found,Alcaldia 1-101,text,false,,640,428,195,195,5555,0,35
1485111531477,13093,Petición HTTP,404,Not Found,Alcaldia 1-97,text,false,,640,428,195,195,5588,0,39
1485111531497,13241,Petición HTTP,404,Not Found,Alcaldia 1-107,text,false,,640,428,193,193,5762,0,36
1485111531495,13245,Petición HTTP,404,Not Found,Alcaldia 1-106,text,false,,640,428,192,192,5808,0,36
1485111531516,13224,Petición HTTP,404,Not Found,Alcaldia 1-116,text,false,,640,428,192,192,6253,0,40
1485111531499,13241,Petición HTTP,404,Not Found,Alcaldia 1-108,text,false,,640,428,192,192,6034,0,34
1485111531508,13232,Petición HTTP,404,Not Found,Alcaldia 1-112,text,false,,640,428,191,191,6219,0,47
1485111531493,13247,Petición HTTP,404,Not Found,Alcaldia 1-105,text,false,,640,428,189,189,6019,0,40
1485111531504,13236,Petición HTTP,404,Not Found,Alcaldia 1-110,text,false,,640,428,189,189,6108,0,52
1485111531512,13228,Petición HTTP,404,Not Found,Alcaldia 1-114,text,false,,640,428,189,189,6303,0,57
1485111531501,13239,Petición HTTP,404,Not Found,Alcaldia 1-109,text,false,,640,428,188,188,6319,0,68
1485111531518,13222,Petición HTTP,404,Not Found,Alcaldia 1-117,text,false,,640,428,188,188,6442,0,51
1485111531510,13231,Petición HTTP,404,Not Found,Alcaldia 1-113,text,false,,640,428,187,187,6472,0,59
1485111531505,13236,Petición HTTP,404,Not Found,Alcaldia 1-111,text,false,,640,428,187,187,6615,0,64
1485111531514,13227,Petición HTTP,404,Not Found,Alcaldia 1-115,text,false,,640,428,185,185,6812,0,55
1485111531532,13210,Petición HTTP,404,Not Found,Alcaldia 1-124,text,false,,640,428,184,184,6651,0,38
1485111531520,13222,Petición HTTP,404,Not Found,Alcaldia 1-118,text,false,,640,428,184,184,6997,0,50
1485111531522,13220,Petición HTTP,404,Not Found,Alcaldia 1-119,text,false,,640,428,183,183,6846,0,48
1485111531536,13209,Petición HTTP,404,Not Found,Alcaldia 1-126,text,false,,640,428,177,177,7288,0,60
1485111531534,13211,Petición HTTP,404,Not Found,Alcaldia 1-125,text,false,,640,428,177,177,7146,0,36
1485111531545,13201,Petición HTTP,404,Not Found,Alcaldia 1-130,text,false,,640,428,176,176,7343,0,53
1485111531557,13189,Petición HTTP,404,Not Found,Alcaldia 1-136,text,false,,640,428,175,175,7186,0,40
1485111531526,13220,Petición HTTP,404,Not Found,Alcaldia 1-121,text,false,,640,428,175,175,7065,0,44
1485111531524,13222,Petición HTTP,404,Not Found,Alcaldia 1-120,text,false,,640,428,175,175,7030,0,46
1485111531549,13906,Petición HTTP,404,Not Found,Alcaldia 1-132,text,false,,640,428,171,171,7774,0,49
